W 13 St & 5 Ave,40.73543934,-73.99453948
E 88 St & 1 Ave,40.778301,-73.9488134
Market St & Cherry St,40.71076228,-73.99400398
W 87 St & West End Ave,40.790261,-73.977131
Lafayette St & Jersey St N,40.72456089,-73.99565293
W 31 St & 7 Ave,40.749156,-73.9916
Berkeley Pl & 7 Ave,40.67514684,-73.97523209
E 74 St & 1 Ave,40.7689738,-73.95482273
3 Ave & E 100 St,40.7877214,-73.94728331
Broadway & W 60 St,40.76915505,-73.98191841
Lewis Ave & Decatur St,40.6814598,-73.934903
E 95 St & 3 Ave,40.7849032,-73.950503
Albany Ave & Fulton St,40.6800105,-73.938475
DeKalb Ave & Hudson Ave,40.689888,-73.981013
Washington Park,40.6917823,-73.9737299
W 27 St & 7 Ave,40.746647,-73.993915
Cumberland St & Lafayette Ave,40.68753406,-73.97265183
Lafayette St & Jersey St,40.72456089,-73.99565293
E 85 St & 3 Ave,40.77801203,-73.95407149
W 107 St & Columbus Ave,40.7997568,-73.96211287
John St & William St,40.70862144,-74.00722156
Greenwich St & N Moore St,40.72043411,-74.01020609
Myrtle Ave & St Edwards St,40.69327018,-73.97703874
Canal St & Rutgers St,40.71427487,-73.98990025
W 38 St & 8 Ave,40.75466591,-73.99138152
Cadman Plaza West & Montague St,40.69383,-73.990539
Columbus Drive,40.7183552,-74.03891444
York St & Jay St,40.7014851,-73.98656928
W 20 St & 11 Ave,40.746745,-74.007756
21 St & 43 Ave,40.75052534,-73.94594845
Reed St & Van Brunt St,40.6747844,-74.01612847
Nassau Ave & Newell St,40.72481256,-73.94752622
Riverside Dr & W 104 St,40.8013434,-73.97114574
E 17 St & Broadway,40.73704984,-73.99009296
Duffield St & Willoughby St,40.69221589,-73.9842844
Catherine St & Monroe St,40.71117444,-73.99682619
Fulton St & Grand Ave,40.68223166,-73.9614583
Union Ave & N 12 St,40.71924,-73.95242
W 18 St & 6 Ave,40.73971301,-73.99456405
Fulton St & Washington Ave,40.683048,-73.964915
3 Ave & E 62 St,40.76312584,-73.96526895
Van Brunt St & Wolcott St,40.6773429,-74.01275056
Henry St & Atlantic Ave,40.69089272,-73.99612349
E 45 St & 3 Ave,40.75255434,-73.97282625
5 Ave & E 63 St,40.76650452,-73.97147595
E 76 St & Park Ave,40.773763,-73.96222088
Essex Light Rail,40.7127742,-74.0364857
Central Park West & W 85 St,40.78472675,-73.96961715
West Drive & Prospect Park West,40.66106337,-73.97945255
Franklin St & Dupont St,40.73564,-73.95866
Hicks St & Montague St,40.69512845,-73.99595065
Central Park West & W 76 St,40.77896784,-73.97374737
9 Ave & W 28 St,40.74937024,-73.99923384
State St & Smith St,40.68926942,-73.98912867
W 13 St & Hudson St,40.73997354,-74.00513873
Willoughby St & Fleet St,40.69196566,-73.9813018
Bike The Branches - Central Branch,40.67280641,-73.96886587
W 90 St & Amsterdam Ave,40.79017948,-73.97288919
Wolcott St & Dwight St,40.6753274,-74.0100698
E 75 St & 3 Ave,40.77112927,-73.95772297
Huron St & Franklin St,40.73266,-73.95826
Greenwich St & Hubert St,40.721319,-74.010065
DeKalb Ave & Skillman St,40.6906495,-73.95643107
W 106 St & Central Park West,40.7981856,-73.9605909
10 Ave & W 28 St,40.75066386,-74.00176802
N 11 St & Wythe Ave,40.72153267,-73.95782357
E 72 St & York Ave,40.76663814,-73.95348296
E 53 St & Madison Ave,40.7597108,-73.97402311
NYCBS Depot BAL - DYR,0,0
Douglass St & 4 Ave,40.6792788,-73.98154004
Vernon Blvd & 50 Ave,40.74232744,-73.95411749
48 Ave & 5 St,40.74436329,-73.95587325
W Broadway & Spring St,40.72490985,-74.00154702
Penn Station Valet,40.7512836,-73.99692446
9 Ave & W 16 St,40.74206539,-74.00443172
E 47 St & 2 Ave,40.75323098,-73.97032517
Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116
31 St & Thomson Ave,40.74469738,-73.93540375
W 20 St & 8 Ave,40.74345335,-74.00004031
Berry St & N 8 St,40.7190095,-73.95852515
W 45 St & 6 Ave,40.7568001,-73.98291153
MacDougal St & Washington Sq,40.73226398,-73.99852205
Laight St & Hudson St,40.72185379,-74.00771779
City Hall,40.7177325,-74.043845
W 4 St & 7 Ave S,40.73401143,-74.00293877
DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
E 97 St & Madison Ave,40.787801,-73.953559
Degraw St & Hoyt St,40.68199044,-73.99079025
E 48 St & 3 Ave,40.7546011,-73.97187886
Henry St & Bay St,40.6725058,-74.00494695
Sullivan St & Washington Sq,40.73047747,-73.99906065
W 24 St & 7 Ave,40.74487634,-73.99529885
E 78 St & 2 Ave,40.7727966,-73.95577801
E 39 St & 3 Ave,40.7489006,-73.97604882
Bond St & Bergen St,40.6849668,-73.98620772
Madison St & Montgomery St,40.713126,-73.984844
Pershing Square South,40.751581,-73.97791
Bedford Ave & S 9 St,40.70853074,-73.96408963
Carroll St & Bond St,40.6786115,-73.99037292
Lexington Ave & Classon Ave,40.68676793,-73.95928168
Stanton St & Chrystie St,40.72229346,-73.99147535
Maiden Ln & Pearl St,40.70706456,-74.00731853
Montague St & Clinton St,40.69428114,-73.99230033
W 25 St & 6 Ave,40.74395411,-73.99144871
E 58 St & 3 Ave,40.76095756,-73.96724467
Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613
E 88 St & Park Ave,40.7814107,-73.95595908
Broadway & E 14 St,40.73454567,-73.99074142
Norfolk St & Broome St,40.7172274,-73.98802084
Commerce St & Van Brunt St,40.6812117,-74.00860912
E 20 St & FDR Drive,40.73314259,-73.97573881
Carroll St & 6 Ave,40.6740886,-73.9787282
E 2 St & Avenue C,40.7208736,-73.98085795
E 2 St & Avenue B,40.72217444,-73.98368779
1 Pl & Clinton St,40.6809591,-73.99905709
Fulton St & Utica Ave,40.6794268,-73.9298911
Bond St & Schermerhorn St,40.68807003,-73.98410637
Clark St & Henry St,40.69760127,-73.99344559
Graham Ave & Conselyea St,40.715143,-73.944507
Spruce St & Nassau St,40.71146364,-74.00552427
Pioneer St & Richards St,40.6777748,-74.0094613
Bushwick Ave & Powers St,40.71247661,-73.94100005
